[0.083s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs -- -j12 -l12
[0.780s] [  0%] Built target xarm_msgs__rosidl_generator_type_description
[0.781s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.781s] [  0%] Built target xarm_msgs__cpp
[0.782s] [ 29%] Built target xarm_msgs__rosidl_generator_c
[0.783s] [ 39%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.784s] [ 49%] Built target xarm_msgs__rosidl_typesupport_c
[0.784s] [ 59%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.784s] [ 68%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.784s] [ 78%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.785s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.819s] [ 88%] Built target xarm_msgs
[0.916s] [ 88%] Built target xarm_msgs__py
[1.078s] [ 98%] Built target xarm_msgs__rosidl_generator_py
[1.144s] running egg_info
[1.158s] [ 98%] Built target xarm_msgs_s__rosidl_typesupport_fastrtps_c
[1.158s] [ 99%] Built target xarm_msgs_s__rosidl_typesupport_introspection_c
[1.165s] [100%] Built target xarm_msgs_s__rosidl_typesupport_c
[2.053s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib/python3.12/site-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.053s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib/python3.12/site-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.so
[2.054s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib/python3.12/site-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.so
[2.055s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.idl
[2.056s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.idl
[2.056s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.idl
[2.057s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.idl
[2.057s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.idl
[2.058s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.idl
[2.058s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.idl
[2.059s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.idl
[2.060s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.idl
[2.061s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.idl
[2.061s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.idl
[2.062s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.idl
[2.062s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.idl
[2.063s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.idl
[2.063s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.idl
[2.064s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.idl
[2.064s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.idl
[2.065s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.idl
[2.066s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.idl
[2.066s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.idl
[2.067s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.idl
[2.067s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.idl
[2.068s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.idl
[2.069s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.idl
[2.070s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.idl
[2.070s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.idl
[2.071s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.idl
[2.071s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.idl
[2.072s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.idl
[2.073s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.idl
[2.074s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.idl
[2.074s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.idl
[2.075s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.idl
[2.076s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.idl
[2.077s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.idl
[2.077s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.idl
[2.078s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.idl
[2.079s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.idl
[2.079s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.idl
[2.080s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.idl
[2.080s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.idl
[2.080s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.idl
[2.081s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceParams.idl
[2.081s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtAdmittanceParams.idl
[2.082s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearMotorBackOrigin.idl
[2.082s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearMotorSetPos.idl
[2.082s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.idl
[2.083s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.idl
[2.084s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.idl
[2.084s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.idl
[2.085s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.idl
[2.085s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.idl
[2.085s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.idl
[2.086s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.idl
[2.086s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.idl
[2.087s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.msg
[2.087s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.msg
[2.087s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.msg
[2.088s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.msg
[2.088s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.srv
[2.088s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.srv
[2.089s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.srv
[2.089s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.srv
[2.090s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.srv
[2.090s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.srv
[2.091s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.srv
[2.091s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.srv
[2.092s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.srv
[2.092s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.srv
[2.092s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.srv
[2.093s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.srv
[2.093s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.srv
[2.094s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.srv
[2.094s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.srv
[2.095s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.srv
[2.095s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.srv
[2.096s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.srv
[2.096s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.srv
[2.097s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.srv
[2.097s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.srv
[2.097s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.srv
[2.098s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.srv
[2.098s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.srv
[2.099s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.srv
[2.099s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.srv
[2.099s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.srv
[2.100s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.srv
[2.100s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.srv
[2.100s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.srv
[2.101s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.srv
[2.101s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.srv
[2.102s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.srv
[2.102s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.srv
[2.103s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.srv
[2.103s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.srv
[2.103s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.srv
[2.104s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.srv
[2.104s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceParams.srv
[2.105s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtAdmittanceParams.srv
[2.105s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearMotorBackOrigin.srv
[2.106s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearMotorSetPos.srv
[2.106s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.srv
[2.107s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.srv
[2.107s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.srv
[2.107s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.srv
[2.108s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.srv
[2.108s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.srv
[2.108s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.srv
[2.108s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.srv
[2.109s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.srv
[2.109s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/ament_index/resource_index/package_run_dependencies/xarm_msgs
[2.110s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/ament_index/resource_index/parent_prefix_path/xarm_msgs
[2.110s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.sh
[2.110s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.dsv
[2.111s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/environment/path.sh
[2.111s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/environment/path.dsv
[2.111s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/local_setup.bash
[2.112s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/local_setup.sh
[2.112s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/local_setup.zsh
[2.112s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/local_setup.dsv
[2.113s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/package.dsv
[2.145s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/ament_index/resource_index/packages/xarm_msgs
[2.145s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake-extras.cmake
[2.146s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.146s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.147s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.147s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.148s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.148s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
